,links
1831,/critic/toby-earle/
1832,/critic/maggie-coughlan/
1833,/critic/jenice-armstrong/
1834,/critic/andrea-lopez-estrada/
1835,/critic/aastha-atray-banan/
1836,/critic/emilio-bustamante/
1837,/critic/david-coffey/
1838,/critic/mei-chew/
1839,/critic/lisa-babick/
1840,/critic/edgar-anstey/
1841,/critic/lara-brown/
1842,/critic/boon-chan/
1843,/critic/rachel-ellenbogen/
1844,/critic/stuart-evers/
1845,/critic/nathan-carson/
1846,/critic/alex-bellotti/
1847,/critic/jon-auman/
1848,/critic/amanda-bell/
1849,/critic/mike-bygrave/
1850,/critic/josua-aja/
1851,/critic/adam-bregman/
1852,/critic/bert-briller/
1853,/critic/joey-daniewicz/
1854,/critic/solange-castro-belcher/
1855,/critic/noah-dominguez/
1856,/critic/rebecca-eisen/
1857,/critic/alana-joli-abbott/
1858,/critic/matt-dunn/
1859,/critic/gordon-bass/
1860,/critic/camilo-arenivar/
1861,/critic/chris-darke/
1862,/critic/aaron-berry/
1863,/critic/john-h-dorr/
1864,/critic/brenda-benthien/
1865,/critic/michael-j-casey/
1866,/critic/walter-chaw/
1867,/critic/chris-conatan/
1868,/critic/joan-didion/
1869,/critic/jon-espino/
1870,/critic/alex-chun/
1871,/critic/francesca-chapman/
1872,/critic/thomas-alexander/
1873,/critic/zade-constantine/
1874,/critic/gareth-bebb/
1875,/critic/tim-cuprisin/
1876,/critic/joumane-chahine/
1877,/critic/grant-brissey/
1878,/critic/alexander-chee/
1879,/critic/libby-copeland/
1880,/critic/cary-darling/
1881,/critic/rob-h-dawson/
1882,/critic/christopher-baggett/
1883,/critic/ella-esposito-doolan/
1884,/critic/wes-davies/
1885,/critic/david-bax/
1886,/critic/michael-adams/
1887,/critic/avery-brese/
1888,/critic/xan-brooks/
1889,/critic/bob-calhoun/
1890,/critic/lesley-coffin/
1891,/critic/robin-castle/
1892,/critic/matt-crowley/
1893,/critic/alberto-abuin/
1894,/critic/trace-william-cowen-24925/
1895,/critic/vassilis-economou/
1896,/critic/paul-brown/
1897,/critic/jade-budowski/
1898,/critic/cordelia/
1899,/critic/alex-barrett/
1900,/critic/harold-clurman/
1901,/critic/nathaniel-bell/
1902,/critic/matt-corwine/
1903,/critic/jacqueline-andriakos/
1904,/critic/devvon-eubanks/
1905,/critic/jack-van-beynen/
1906,/critic/kevin-doris/
1907,/critic/andrew-emerson/
1908,/critic/uriel-barco/
1909,/critic/susan-e-brown/
1910,/critic/aaron-bady/
1911,/critic/stephen-battaglio-15595/
1912,/critic/bobby-cooper/
1913,/critic/john-beachem/
1914,/critic/hernan-cortes/
1915,/critic/brenda-austin-smith/
1916,/critic/allen-barra/
1917,/critic/mark-adnum/
1918,/critic/bill-boisvert/
1919,/critic/eric-ditzian/
1920,/critic/allen-eyles/
1921,/critic/mark-ellis/
1922,/critic/aj-aronstein/
1923,/critic/santiago-bardotti/
1924,/critic/hubert-adjei-kontoh/
1925,/critic/sally-browne/
1926,/critic/christopher-benfey/
1927,/critic/brian-albert/
1928,/critic/john-brosnan/
1929,/critic/rob-driscoll/
1930,/critic/lucinda-everett/
1931,/critic/annette-c-earling/
1932,/critic/priyanka-bhadani/
1933,/critic/zena-allkayat/
1934,/critic/bethany-jean-clement/
1935,/critic/donald-clarke/
1936,/critic/tracy-brown/
1937,/critic/sarah-cartland/
1938,/critic/santiago-alveru/
1939,/critic/jonathan-crocker/
1940,/critic/michelle-dean/
1941,/critic/marcy-cook/
1942,/critic/indira-cato/
1943,/critic/daniel-daddario-17100/
1944,/critic/brett-erlich/
1945,/critic/annette-cardwell/
1946,/critic/m-p-bartley/
1947,/critic/michael-bush/
1948,/critic/alexandra-coghlan/
1949,/critic/aj-caulfield/
1950,/critic/darren-bignell/
1951,/critic/erin-dougherty/
1952,/critic/siddhant-adlakha/
1953,/critic/geeta-dayal/
1954,/critic/margaret-evans/
1955,/critic/michelle-adamson/
1956,/critic/neal-bailey/
1957,/critic/rob-beattie/
1958,/critic/jon-dekel/
1959,/critic/fernando-f-croce/
1960,/critic/sarah-cronin/
1961,/critic/jude-dry/
1962,/critic/geoff-carter/
1963,/critic/vijay-anand/
1964,/critic/clive-barnes/
1965,/critic/g-brown/
1966,/critic/danny-carr/
1967,/critic/samuel-downing/
1968,/critic/molly-driscoll/
1969,/critic/david-eimer/
1970,/critic/ailis-brennan/
1971,/critic/conor-bateman/
1972,/critic/dave-calhoun/
1973,/critic/randy-dotinga/
1974,/critic/rory-l-aronsky/
1975,/critic/caryn-brooks/
1976,/critic/ferdosa-abdi/
1977,/critic/kate-arthur/
1978,/critic/crystal-contreras/
1979,/critic/david-dillon/
1980,/critic/sarah-carlson/
1981,/critic/fernando-bernal/
1982,/critic/leslie-dick/
1983,/critic/errin-donahue/
1984,/critic/sam-dean/
1985,/critic/preston-barta/
1986,/critic/samantha-coley/
1987,/critic/dan-ashby/
1988,/critic/jan-dawson/
1989,/critic/beverly-berning/
1990,/critic/shingai-darangwa/
1991,/critic/jenifer-d-braun/
1992,/critic/colin-boyd/
1993,/critic/cathy-brennan/
1994,/critic/urban-cinefile-critics/
1995,/critic/jeremy-aspinall/
1996,/critic/lysalex-hernandez-a/
1997,/critic/anne-barrowclough/
1998,/critic/davo-valdes-de-la-campa/
1999,/critic/jenny-coggins/
2000,/critic/mary-abbe/
2001,/critic/mhairi-brennan/
2002,/critic/marta-barber/
2003,/critic/desdemona-dallas/
2004,/critic/jacqueline-coley/
2005,/critic/michelle-devereaux/
2006,/critic/robert-abele/
2007,/critic/steven-allison/
2008,/critic/bill-beuttler/
2009,/critic/mary-cashiola/
2010,/critic/adrian-danks/
2011,/critic/nina-corcoran/
2012,/critic/sara-j-brenneis-21653/
2013,/critic/richard-christiansen/
2014,/critic/john-derbyshire/
2015,/critic/luvvie-ajayi/
2016,/critic/marisa-dipaolo/
2017,/critic/hugh-armitage/
2018,/critic/jenny-desborough/
2019,/critic/marissa-carruthers/
2020,/critic/richard-combs/
2021,/critic/amirose-eisenbach/
2022,/critic/eleanor-ringel-cater/
2023,/critic/norene-cashen/
2024,/critic/hanif-abdurraqib/
2025,/critic/trinie-dalton/
2026,/critic/eric-dodds/
2027,/critic/michael-dwyer/
2028,/critic/jay-bobbin-23080/
2029,/critic/kyle-counts/
2030,/critic/stephen-boothroyd/
2031,/critic/rob-bricken/
2032,/critic/michael-drucker/
2033,/critic/spencer-doar/
2034,/critic/ginia-bellafante/
2035,/critic/gabriel-bergmoser/
2036,/critic/ben-biggs/
2037,/critic/jordyne-blaise/
2038,/critic/daisy-bowie-sell/
2039,/critic/matthew-bull/
2040,/critic/andrew-chan/
2041,/critic/tricia-deering/
2042,/critic/john-dolen/
2043,/critic/rennie-dyball/
2044,/critic/kate-clark/
2045,/critic/miguel-colin/
2046,/critic/june-butler/
2047,/critic/david-bonetti/
2048,/critic/juanita-l-brown/
2049,/critic/leah-churner/
2050,/critic/thomas-beard/
2051,/critic/jon-cooper/
2052,/critic/lauren-damon/
2053,/critic/ben-brantley/
2054,/critic/robert-beames/
2055,/critic/jon-bjorling/
2056,/critic/sean-aitchison/
2057,/critic/brent-dey/
2058,/critic/chris-colin/
2059,/critic/sarah-bradbury/
2060,/critic/jay-carr/
2061,/critic/liam-dunn/
2062,/critic/sean-k-cureton/
2063,/critic/j-don-birnam/
2064,/critic/sarah-carson/
2065,/critic/alberto-corona/
2066,/critic/don-druker/
2067,/critic/imogen-baker/
2068,/critic/christy-box/
2069,/critic/sandra-contreras/
2070,/critic/john-bensalhia/
2071,/critic/laura-byager/
2072,/critic/mary-crozier/
2073,/critic/jim-bawden/
2074,/critic/jay-carmody/
2075,/critic/luisa-browett/
2076,/critic/daniel-carlson/
2077,/critic/adam-chitwood/
2078,/critic/sam-davies/
2079,/critic/ben-east/
2080,/critic/ned-ehrbar/
2081,/critic/laura-burrows/
2082,/critic/katie-boucher/
2083,/critic/samuel-brody/
2084,/critic/gabrielle-bondi/
2085,/critic/edward-dudgeon/
2086,/critic/cristina-escobar/
2087,/critic/bertie-archer/
2088,/critic/samantha-edwards/
2089,/critic/piera-chen/
2090,/critic/charlotte-cook/
2091,/critic/hayden-cornmell/
2092,/critic/michael-abernethy/
2093,/critic/acquarello/
2094,/critic/kamal-al-solaylee/
2095,/critic/cameron-barrow/
2096,/critic/laura-beeston/
2097,/critic/jonathan-dawson/
2098,/critic/felix-contreras/
2099,/critic/budward-chan/
2100,/critic/irina-curovic/
2101,/critic/melissa-bell/
2102,/critic/mark-bourne/
2103,/critic/marianne-costantinou/
2104,/critic/joan-escutia/
2105,/critic/scott-eyman/
2106,/critic/james-bradshaw/
2107,/critic/jose-manuel-costa/
2108,/critic/caroline-cao/
2109,/critic/nick-bradshaw/
2110,/critic/colin-dray/
2111,/critic/alison-dalzell/
2112,/critic/craig-byrne/
2113,/critic/durga-chew-bose/
2114,/critic/herman-clay/
2115,/critic/luke-edwards/
2116,/critic/josh-cabrita/
2117,/critic/gilbert-adair/
2118,/critic/motzie-dapul/
2119,/critic/rachel-corbelli/
2120,/critic/phil-bacharach/
2121,/critic/lizzie-bruce/
2122,/critic/jessi-cape/
2123,/critic/vincent-chen/
2124,/critic/ander-macazaga-conde/
2125,/critic/ted-boynton/
2126,/critic/pia-ceres/
2127,/critic/steven-cooper/
2128,/critic/matt-crenson/
2129,/critic/bonnie-s-benwick/
2130,/critic/james-bennett/
2131,/critic/misha-berson/
2132,/critic/brad-cook/
2133,/critic/sarah-arthur/
2134,/critic/john-darnielle/
2135,/critic/clive-davis/
2136,/critic/farah-cheded/
2137,/critic/vanessa-erazo/
2138,/critic/rachel-clarke/
2139,/critic/alethea-allarey/
2140,/critic/david-blaustein/
2141,/critic/dalya-alberge/
2142,/critic/ada-calhoun/
2143,/critic/c-robert-cargill/
2144,/critic/bill-desowitz/
2145,/critic/kathleen-diehl/
2146,/critic/jessica-earnshaw/
2147,/critic/lanre-bakare/
2148,/critic/cynthia-dickison/
2149,/critic/joey-esposito/
2150,/critic/martha-k-baker/
2151,/critic/emma-bowman/
2152,/critic/john-c-davenport/
2153,/critic/sean-chavel/
2154,/critic/demian/
2155,/critic/courtney-duckworth/
2156,/critic/joan-bunke/
2157,/critic/eder-campuzano/
2158,/critic/thomas-delapa/
2159,/critic/neil-briscoe-24680/
2160,/critic/joshua-alston/
2161,/critic/andrew-dansby/
2162,/critic/rachel-vorona-cote/
2163,/critic/wayne-citrin/
2164,/critic/robert-alford/
2165,/critic/pilar-ayuso/
2166,/critic/david-chen/
2167,/critic/trish-bendix/
2168,/critic/jaymz-clements/
2169,/critic/warren-clements/
2170,/critic/christopher-michael-beer/
2171,/critic/larry-carroll/
2172,/critic/paul-arendt/
2173,/critic/josef-arbiv/
2174,/critic/mark-beirne/
2175,/critic/robert-denerstein/
2176,/critic/keith-breese/
2177,/critic/miguel-blanco/
2178,/critic/jonathan-elliott/
2179,/critic/phoebe-cook/
2180,/critic/james-keith-la-croix/
2181,/critic/jeff-albertson/
2182,/critic/johnny-diloretto/
2183,/critic/dan-epstein/
2184,/critic/mallory-andrews/
2185,/critic/michael-beebe/
2186,/critic/dan-buskirk/
2187,/critic/tom-cunneff/
2188,/critic/les-chappell/
2189,/critic/e-stephen-burnett/
2190,/critic/angus-batey/
2191,/critic/mark-bazer/
2192,/critic/ellen-dwyer/
2193,/critic/martin-cizmar/
2194,/critic/sean-clark/
2195,/critic/ryan-carlquist/
2196,/critic/nandini-balial/
2197,/critic/mark-cousins/
2198,/critic/javier-cortijo/
2199,/critic/daniel-bettridge/
2200,/critic/helen-bandis/
2201,/critic/monika-anderson/
2202,/critic/rose-capp-14221/
2203,/critic/robert-dabrowski/
2204,/critic/amie-bolissian/
2205,/critic/alicia-cohn/
2206,/critic/keay-davidson/
2207,/critic/jeffrey-anderson/
2208,/critic/jane-carver/
2209,/critic/alicia-eler/
2210,/critic/jamieson-cox/
2211,/critic/robert-alden/
2212,/critic/sara-ametrano/
2213,/critic/david-anthony/
2214,/critic/teddy-durgin/
2215,/critic/murtada-elfadl/
2216,/critic/max-braden/
2217,/critic/joseph-braverman/
2218,/critic/david-cornelius/
2219,/critic/ross-anthony/
2220,/critic/john-demetry/
2221,/critic/saul-austerlitz/
2222,/critic/dan-devine/
2223,/critic/kimberley-bond/
2224,/critic/joe-bendel/
2225,/critic/yohana-desta/
2226,/critic/claire-donner/
2227,/critic/gerard-a-cassado/
2228,/critic/brendon-bouzard/
2229,/critic/kenneth-baker/
2230,/critic/amy-victoria-dolan/
2231,/critic/carrie-borzillo-vrenna/
2232,/critic/marty-brown/
2233,/critic/paul-dale/
2234,/critic/ian-dransfield/
2235,/critic/patrick-g-emralino/
2236,/critic/travis-eddings/
2237,/critic/jamie-brotherton/
2238,/critic/ashley-collins/
2239,/critic/becky-bartlett/
2240,/critic/daniela-espejo/
2241,/critic/giorgia-del-don/
2242,/critic/james-collins/
2243,/critic/helen-chandler-wilde/
2244,/critic/josh-costello/
2245,/critic/justin-case/
2246,/critic/david-ehrlich/
2247,/critic/jessica-banov/
2248,/critic/gavin-bainbridge/
2249,/critic/djuna-barnes/
2250,/critic/russell-brandom/
2251,/critic/fico-cangiano/
2252,/critic/andrea-anderson/
2253,/critic/agustin-gomez-cascales/
2254,/critic/peppur-chambers/
2255,/critic/theo-estes/
2256,/critic/guillermo-altares/
2257,/critic/eric-diaz/
2258,/critic/leigh-belz/
2259,/critic/sean-cameron/
2260,/critic/max-covill/
2261,/critic/harrison-abbott/
2262,/critic/katherine-barner/
2263,/critic/chris-daniels/
2264,/critic/alexander-dhoest/
2265,/critic/brooke-daugherty/
2266,/critic/shelley-emling/
2267,/critic/cory-everett/
2268,/critic/bryan-cashman/
2269,/critic/erik-davis/
2270,/critic/luke-baynes/
2271,/critic/alasdair-bayman/
2272,/critic/jonathan-l-bowen/
2273,/critic/derek-adams/
2274,/critic/carolyn-arends/
2275,/critic/joel-arnold/
2276,/critic/torie-bosch/
2277,/critic/kendal-dodge-butler/
2278,/critic/chandel-charles/
2279,/critic/irene-crespo/
2280,/critic/richard-beck/
2281,/critic/graham-corrigan/
2282,/critic/caitlin-colford/
2283,/critic/lina-das/
2284,/critic/ken-dubois/
2285,/critic/andy-bailey/
2286,/critic/brian-duff/
2287,/critic/john-w-bowen/
2288,/critic/brett-michael-dykes/
2289,/critic/spence-d/
2290,/critic/enrique-acosta/
2291,/critic/ty-burr/
2292,/critic/tricia-ennis/
2293,/critic/aime-ancian/
2294,/critic/tim-adams-20758/
2295,/critic/jay-bodnar/
2296,/critic/lane-brown/
2297,/critic/ian-buckwalter/
2298,/critic/tatat-bunnag/
2299,/critic/elisabet-cabeza/
2300,/critic/june-choi/
2301,/critic/eliza-berman/
2302,/critic/megan-burbank/
2303,/critic/jeanne-cordova/
2304,/critic/seth-abramovitch/
2305,/critic/chase-burns/
2306,/critic/scott-elingburg/
2307,/critic/jason-blake/
2308,/critic/andy-andersen/
2309,/critic/nicola-cappleman/
2310,/critic/ade-adeniji/
2311,/critic/timothy-dugdale/
2312,/critic/addie-broyles/
2313,/critic/barry-byrne/
2314,/critic/tara-brady/
2315,/critic/dindrane/
2316,/critic/ryan-arthur/
2317,/critic/cindy-au/
2318,/critic/sabienna-bowman/
2319,/critic/john-engstrom/
2320,/critic/rory-cashin/
2321,/critic/david-bauder/
2322,/critic/penny-anderson/
2323,/critic/tom-cottey/
2324,/critic/nancy-anderson/
2325,/critic/koriayn-christensen/
2326,/critic/joseph-berger/
2327,/critic/dominic-ellis/
2328,/critic/jennifer-chang/
2329,/critic/ford-maddox-brown/
2330,/critic/david-chute/
2331,/critic/jordan-bartel/
2332,/critic/rhonda-baughman/
2333,/critic/celeste-busk/
2334,/critic/richard-bernstein/
2335,/critic/jennifer-keishin-armstrong/
2336,/critic/todd-brown/
2337,/critic/alexia-amoriello/
2338,/critic/peter-beary/
2339,/critic/joyce-dundas/
2340,/critic/isaac-butler/
2341,/critic/musanna-ahmed/
2342,/critic/aubrey-bracco/
2343,/critic/holly-byrnes/
2344,/critic/chris-benderev/
2345,/critic/julia-bembenek/
2346,/critic/catherine-chambers/
2347,/critic/rachel-beckman/
2348,/critic/piers-beckley/
2349,/critic/louisa-cavell/
2350,/critic/rossiter-drake/
2351,/critic/ashley-clark/
2352,/critic/sophie-van-bastelaer/
2353,/critic/jon-bernstein/
2354,/critic/ta-nehisi-coates/
2355,/critic/francis-davis/
2356,/critic/emily-brookes/
2357,/critic/sean-daly/
2358,/critic/john-behling/
2359,/critic/rakesh-budhu/
2360,/critic/leanne-butkovic/
2361,/critic/tom-ambrose/
2362,/critic/matt-atchity/
2363,/critic/lewis-beale/
2364,/critic/ina-diane-archer/
2365,/critic/mandie-caroll/
2366,/critic/alex-chadwick/
2367,/critic/sarah-doran/
2368,/critic/marcus-beard/
2369,/critic/jenna-anderson/
2370,/critic/philip-booth/
2371,/critic/peter-crimmins/
2372,/critic/kasia-anderson/
2373,/critic/brill-bundy/
2374,/critic/david-chater/
2375,/critic/will-dean/
2376,/critic/priscilla-eyles/
2377,/critic/michael-arceneaux-21065/
2378,/critic/judith-crist/
2379,/critic/jonny-dovercourt/
2380,/critic/ed-colley/
2381,/critic/jason-butler/
2382,/critic/carlos-boyero/
2383,/critic/porscheoy-brice/
2384,/critic/jaime-n-christley/
2385,/critic/john-elledge/
2386,/critic/adam-bub/
2387,/critic/larry-cohen/
2388,/critic/tcha-dunlevy/
2389,/critic/lorelei-brown/
2390,/critic/seeta-charan/
2391,/critic/brendan-boyle/
2392,/critic/josue-corro/
2393,/critic/clio-chang/
2394,/critic/leigh-h-edwards/
2395,/critic/jay-christianson-25774/
2396,/critic/gavin-bond/
2397,/critic/esme-betamax/
2398,/critic/julia-bergen/
2399,/critic/jake-dee/
2400,/critic/an-banh/
2401,/critic/tina-marie-camilleri/
2402,/critic/genevieve-enright/
2403,/critic/whitney-balliett/
2404,/critic/dan-callahan/
2405,/critic/robert-canning/
2406,/critic/lindsay-ellis/
2407,/critic/asher-elbein/
2408,/critic/ben-dickinson/
2409,/critic/casey-burchby/
2410,/critic/alex-dueben/
2411,/critic/beth-accomando/
2412,/critic/zeenia-baria/
2413,/critic/geoff-edgers/
2414,/critic/cortney-drakeford/
2415,/critic/sam-eifling/
2416,/critic/victor-beigelman/
2417,/critic/daniella-bondar/
2418,/critic/jason-cochran/
2419,/critic/stephanie-carrie/
2420,/critic/justin-brown/
2421,/critic/mike-boon/
2422,/critic/john-banville/
2423,/critic/peter-crawley/
2424,/critic/poulomi-das/
2425,/critic/daniel-robert-epstein/
2426,/critic/ali-barclay/
2427,/critic/paige-k-bradley/
2428,/critic/mark-armstrong/
2429,/critic/emily-bicks/
2430,/critic/muriel-del-don/
2431,/critic/colin-bertram/
2432,/critic/ayize-everett/
2433,/critic/jason-bates/
2434,/critic/peter-canby/
2435,/critic/anton-dolin/
2436,/critic/jonathan-barkan/
2437,/critic/pauline-bock/
2438,/critic/august-brown/
2439,/critic/carol-buckland/
2440,/critic/louise-busfield/
2441,/critic/robert-cushman/
2442,/critic/matt-diehl/
2443,/critic/louise-blain/
2444,/critic/james-croot/
2445,/critic/chris-edwards-25431/
2446,/critic/mark-bieschke/
2447,/critic/patrick-courtney/
2448,/critic/karen-croft/
2449,/critic/larissa-comis/
2450,/critic/bartosz-czartoryski/
2451,/critic/rosemary-collins/
2452,/critic/leslie-combemale/
2453,/critic/john-barber/
2454,/critic/joseph-m-amodio/
2455,/critic/caroline-evans/
2456,/critic/laura-barnett/
2457,/critic/laura-bushell/
2458,/critic/chloe-catchpole/
2459,/critic/bob-carroll/
2460,/critic/lana-berkowitz/
2461,/critic/nick-dent/
2462,/critic/joanna-connors/
2463,/critic/kemi-alemoru/
2464,/critic/joe-atkinson/
2465,/critic/justino-aguila/
2466,/critic/chuck-arnold/
2467,/critic/david-brake/
2468,/critic/chuck-eddy/
2469,/critic/stephen-j-brennan/
2470,/critic/tim-chandler/
2471,/critic/alice-burton/
2472,/critic/greg-evans/
2473,/critic/omar-ahmed/
2474,/critic/jon-dieringer/
2475,/critic/lana-cooper/
2476,/critic/robert-everett-green/
2477,/critic/luke-buckmaster/
2478,/critic/paolo-abad/
2479,/critic/alan-dale/
2480,/critic/adam-bryant/
2481,/critic/chris-casino/
2482,/critic/michael-coldwell/
2483,/critic/cliff-doerksen/
2484,/critic/jeremy-dunham/
2485,/critic/bc-allen/
2486,/critic/holiday-black/
2487,/critic/keith-demko/
2488,/critic/sergio-benitez/
2489,/critic/laura-carneros/
2490,/critic/david-boxwell/
2491,/critic/paul-arras/
2492,/critic/rosanna-chianta/
2493,/critic/adrian-centeno/
2494,/critic/roger-clarke/
2495,/critic/leila-cohan-miccio/
2496,/critic/mary-corliss/
2497,/critic/lindsey-cherner/
2498,/critic/jim-dixon/
2499,/critic/desiree-belmarez/
2500,/critic/mitchel-broussard/
2501,/critic/anwen-crawford/
2502,/critic/karl-delossantos/
2503,/critic/jay-bamber/
2504,/critic/edward-douglas/
2505,/critic/jerry-buck/
2506,/critic/alberto-carlos-25523/
2507,/critic/alonso-duralde/
2508,/critic/eric-brace/
2509,/critic/y-sunita-chowdhary/
2510,/critic/sheila-curran-bernard/
2511,/critic/stephanie-cooke/
2512,/critic/carl-cortez/
2513,/critic/david-von-drehle/
2514,/critic/pat-aufderheide/
2515,/critic/paul-bullock/
2516,/critic/scout-davidson/
2517,/critic/sarah-curtis/
2518,/critic/aaron-barnhart/
2519,/critic/daniel-briney/
2520,/critic/alejandro-g-calvo/
2521,/critic/athan-bezaitis/
2522,/critic/b-demoss/
2523,/critic/steven-t-boltz/
2524,/critic/nora-caplan-bricker/
2525,/critic/margaret-anderson/
2526,/critic/jason-cook/
2527,/critic/hannah-collins/
2528,/critic/ricardo-baca/
2529,/critic/alison-barnet/
2530,/critic/peter-clines/
2531,/critic/robin-ford-coron/
2532,/critic/carl-arrington/
2533,/critic/kris-campbell/
2534,/critic/ns-davidson/
2535,/critic/garret-condon/
2536,/critic/mary-ellen-botter/
2537,/critic/jack-bottomley/
2538,/critic/ben-boyer/
2539,/critic/charles-bramesco/
2540,/critic/tim-campbell/
2541,/critic/meredith-brody/
2542,/critic/sarah-aswell/
2543,/critic/brett-buckalew/
2544,/critic/andrew-j-bacevich/
2545,/critic/dennis-brabham/
2546,/critic/lou-cedrone/
2547,/critic/nicola-christie/
2548,/critic/desirae-embree/
2549,/critic/jason-caro/
2550,/critic/jennifer-van-evra/
2551,/critic/jim-emerson/
2552,/critic/david-bernstein/
2553,/critic/phil-brown/
2554,/critic/nick-deigman/
2555,/critic/peter-bradshaw/
2556,/critic/tony-delgado/
2557,/critic/tessa-bahoosh/
2558,/critic/christine-champ/
2559,/critic/william-cassidy/
2560,/critic/tracy-allerton/
2561,/critic/matt-bailey/
2562,/critic/shay-casey/
2563,/critic/michael-elliott/
2564,/critic/mark-angeli/
2565,/critic/hannah-ewens/
2566,/critic/dana-barbuto/
2567,/critic/jonathon-carley/
2568,/critic/sam-ashurst/
2569,/critic/henry-allen/
2570,/critic/james-evans/
2571,/critic/mackenzie-carpenter/
2572,/critic/tom-conroy/
2573,/critic/doug-dibbern/
2574,/critic/guest-blogger/
2575,/critic/victor-esquirol/
2576,/critic/nestor-bentancor/
2577,/critic/naseem-ally/
2578,/critic/dan-chiasson/
2579,/critic/agent-bedhead/
2580,/critic/chris-colgan/
2581,/critic/piyali-dasgupta/
2582,/critic/meredith-alloway/
2583,/critic/rebecca-ascher-walsh/
2584,/critic/amit-asaravala/
2585,/critic/devon-ashby/
2586,/critic/scott-beggs/
2587,/critic/jen-chaney/
2588,/critic/yaron-dahan/
2589,/critic/andrew-dilks/
2590,/critic/scott-alarik/
2591,/critic/max-cavitch/
2592,/critic/robin-clifford/
2593,/critic/peter-bernard/
2594,/critic/melissa-algaze/
2595,/critic/chris-cabin/
2596,/critic/milton-calopina/
2597,/critic/ersin-ali/
2598,/critic/peter-debruge/
2599,/critic/lebby-eyre/
2600,/critic/chantaie-allick/
2601,/critic/brandon-davis/
2602,/critic/steve-butts-22609/
2603,/critic/peter-beckett/
2604,/critic/sean-elliot/
2605,/critic/emily-exton/
2606,/critic/anna-baddeley/
2607,/critic/jordan-burchette/
2608,/critic/jon-caramanica/
2609,/critic/kavish-chetty/
2610,/critic/kevin-cortez/
2611,/critic/michael-dequina/
2612,/critic/sandip-bardhan/
2613,/critic/raphael-abraham/
2614,/critic/christine-blosdale/
2615,/critic/david-ellis/
2616,/critic/greg-david/
2617,/critic/deirdre-crimmins-22621/
2618,/critic/samantha-celentano/
2619,/critic/henri-de-corinth/
2620,/critic/negar-azimi/
2621,/critic/christopher-baldwin/
2622,/critic/simon-braund/
2623,/critic/kate-conger/
2624,/critic/elfrieda-abbe/
2625,/critic/steve-anglesey/
2626,/critic/mark-amory/
2627,/critic/emily-bazelon/
2628,/critic/meg-bonney/
2629,/critic/malcolm-cowley/
2630,/critic/sam-dickson/
2631,/critic/michael-antman/
2632,/critic/emily-buder/
2633,/critic/david-m-cook/
2634,/critic/forrest-cardamenis/
2635,/critic/john-dentino/
2636,/critic/paul-cantin/
2637,/critic/chris-chantler/
2638,/critic/joyce-eng/
2639,/critic/mario-alegre/
2640,/critic/gary-arnold/
2641,/critic/trey-bankhead/
2642,/critic/frances-cowley/
2643,/critic/john-chapman/
2644,/critic/catherine-collins/
2645,/critic/quim-casas/
2646,/critic/jeremy-estes/
2647,/critic/stephen-carty/
2648,/critic/masha-dowell/
2649,/critic/kerry-bashford/
2650,/critic/matt-conner/
2651,/critic/deborah-cornelious/
2652,/critic/diego-brodersen/
2653,/critic/stephen-cavalier/
2654,/critic/richard-brody/
2655,/critic/jason-coffman/
2656,/critic/katie-columbus/
2657,/critic/simon-bland/
2658,/critic/kim-brown/
2659,/critic/scott-clark/
2660,/critic/thomas-elsaesser/
2661,/critic/brandon-cozart/
2662,/critic/kelly-braffet/
2663,/critic/douglas-britt/
2664,/critic/duncan-bowles/
2665,/critic/m-king-adkins/
2666,/critic/robert-bledsoe/
2667,/critic/adam-barnhardt/
2668,/critic/jason-clinkscales/
2669,/critic/peter-craven/
2670,/critic/karen-carlin/
2671,/critic/julia-black/
2672,/critic/natalie-abrams/
2673,/critic/daryl-bar/
2674,/critic/marshall-crook/
2675,/critic/frank-conroy/
2676,/critic/joni-blyth/
2677,/critic/tara-brabazon/
2678,/critic/david-brown/
2679,/critic/matt-borcas/
2680,/critic/alan-corr/
2681,/critic/richard-corliss/
2682,/critic/david-lee-dallas/
2683,/critic/sarah-aziza/
2684,/critic/leigh-clark/
2685,/critic/the-spill-crew/
2686,/critic/mark-cordery/
2687,/critic/heather-boerner/
2688,/critic/hayley-campbell/
2689,/critic/john-defore/
2690,/critic/brian-bethune/
2691,/critic/bilge-ebiri/
2692,/critic/teo-van-den-broeke/
2693,/critic/kara-brown/
2694,/critic/rosie-fletcher-and-hugh-armitage/
2695,/critic/sandy-cohen/
2696,/critic/harrison-cheung/
2697,/critic/corrine-corrodus/
2698,/critic/thulani-davis/
2699,/critic/jasmine-blu/
2700,/critic/peter-coy/
2701,/critic/megan-basham/
2702,/critic/patrick-byrne/
2703,/critic/henry-cabot-beck/
2704,/critic/crosby-day/
2705,/critic/dayna-evans/
2706,/critic/caroline-blinder/
2707,/critic/tom-clift/
2708,/critic/tyler-coates/
2709,/critic/benjo-colautti/
2710,/critic/jeannette-catsoulis/
2711,/critic/bill-craske/
2712,/critic/julia-emmanuele/
2713,/critic/john-binnie/
2714,/critic/melissa-ward-aguilar/
2715,/critic/frances-dickinson/
2716,/critic/ela-bittencourt/
2717,/critic/tom-blain/
2718,/critic/grace-corry/
2719,/critic/erica-abeel/
2720,/critic/eric-deggans/
2721,/critic/david-evans/
2722,/critic/martin-anderson/
